Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0000709 pacote 144 manteve rota (destino não congestionado)
0000709 pacote 144 armazenado em 009 na secao 007
0000709 DEBUG: Próximo destino 4 NORMAL
0000709 pacote 155 manteve rota (destino não congestionado)
0000709 pacote 155 armazenado em 006 na secao 003
0000715 pacote 130 removido de 002 na secao 003
0000715 pacote 130 em transito de 002 para 003
0000717 pacote 155 removido de 006 na secao 003
0000718 pacote 139 removido de 006 na secao 003
0000719 pacote 134 removido de 006 na secao 003
0000720 pacote 149 removido de 006 na secao 003
0000721 pacote 148 removido de 006 na secao 003
0000721 pacote 148 em transito de 006 para 003
0000721 pacote 149 em transito de 006 para 003
0000721 pacote 134 em transito de 006 para 003
0000721 pacote 139 em transito de 006 para 003
0000721 pacote 155 em transito de 006 para 003
0000718 DEBUG: Próximo destino 10 NORMAL
0000718 pacote 156 manteve rota (destino não congestionado)
0000718 pacote 156 armazenado em 000 na secao 009
0000718 DEBUG: Próximo destino 9 NORMAL
0000718 pacote 157 manteve rota (destino não congestionado)
0000718 pacote 157 armazenado em 004 na secao 008
0000722 pacote 105 entregue em 004
0000722 DEBUG: Próximo destino 9 NORMAL
0000722 pacote 131 manteve rota (destino não congestionado)
0000722 pacote 131 armazenado em 004 na secao 008
0000722 DEBUG: Próximo destino 9 NORMAL
0000722 pacote 146 manteve rota (destino não congestionado)
0000722 pacote 146 armazenado em 004 na secao 008
0000722 DEBUG: Próximo destino 8 NORMAL
0000722 pacote 158 manteve rota (destino não congestionado)
0000722 pacote 158 armazenado em 003 na secao 007
0000723 DEBUG: Próximo destino 10 NORMAL
0000723 pacote 104 manteve rota (destino não congestionado)
0000723 pacote 104 armazenado em 000 na secao 009
0000723 DEBUG: Próximo destino 7 CONGESTIONADO
0000723 DEBUG: Pacote 121 rota original: 7->4 (tam: 2)
0000723 DEBUG: Pacote 121 nova rota: 9->7->4 (tam: 3)
0000723 DEBUG: Removido origem 9 da nova rota
0000723 pacote 121 manteve rota original (IGUAL)
0000723 pacote 121 armazenado em 008 na secao 006
0000723 DEBUG: Próximo destino 7 CONGESTIONADO
0000723 DEBUG: Pacote 124 rota original: 7->4->2 (tam: 3)
0000723 DEBUG: Pacote 124 nova rota: 9->7->4->2 (tam: 4)
0000723 DEBUG: Removido origem 9 da nova rota
0000723 pacote 124 manteve rota original (IGUAL)
0000723 pacote 124 armazenado em 008 na secao 006
0000723 pacote 127 entregue em 008
0000723 DEBUG: Próximo destino 7 CONGESTIONADO
0000723 DEBUG: Pacote 128 rota original: 7 (tam: 1)
0000723 DEBUG: Pacote 128 nova rota: 9->7 (tam: 2)
0000723 DEBUG: Removido origem 9 da nova rota
0000723 pacote 128 manteve rota original (IGUAL)
0000723 pacote 128 armazenado em 008 na secao 006
0000723 DEBUG: Próximo destino 1 NORMAL
0000723 pacote 143 manteve rota (destino não congestionado)
0000723 pacote 143 armazenado em 008 na secao 000
0000723 DEBUG: Próximo destino 5 CONGESTIONADO
0000723 DEBUG: Pacote 153 rota original: 5 (tam: 1)
0000723 DEBUG: Pacote 153 nova rota: 6->5 (tam: 2)
0000723 DEBUG: Removido origem 6 da nova rota
0000723 pacote 153 manteve rota original (IGUAL)
0000723 pacote 153 armazenado em 005 na secao 004
0000727 pacote 104 removido de 000 na secao 009
0000728 pacote 156 removido de 000 na secao 009
0000728 pacote 156 em transito de 000 para 009
0000728 pacote 104 em transito de 000 para 009
0000726 DEBUG: Próximo destino 2 NORMAL
0000726 pacote 159 manteve rota (destino não congestionado)
0000726 pacote 159 armazenado em 003 na secao 001
0000727 pacote 128 removido de 008 na secao 006
0000728 pacote 124 removido de 008 na secao 006
0000729 pacote 121 removido de 008 na secao 006
0000730 pacote 152 removido de 008 na secao 006
0000731 pacote 136 removido de 008 na secao 006
0000732 pacote 112 removido de 008 na secao 006
0000733 pacote 111 removido de 008 na secao 006
0000734 pacote 110 removido de 008 na secao 006
0000734 pacote 110 em transito de 008 para 006
0000734 pacote 111 em transito de 008 para 006
0000734 pacote 112 em transito de 008 para 006
0000734 pacote 136 em transito de 008 para 006
0000734 pacote 152 em transito de 008 para 006
0000734 pacote 121 rearmazenado em 008 na secao 006
0000734 pacote 124 rearmazenado em 008 na secao 006
0000734 pacote 128 rearmazenado em 008 na secao 006
0000727 pacote 113 entregue em 000
0000732 pacote 071 entregue em 001
0000732 pacote 075 entregue em 001
0000732 pacote 135 entregue em 001
0000732 pacote 137 entregue em 001
0000735 pacote 153 removido de 005 na secao 004
0000736 pacote 142 removido de 005 na secao 004
0000737 pacote 140 removido de 005 na secao 004
0000738 pacote 138 removido de 005 na secao 004
0000739 pacote 129 removido de 005 na secao 004
0000740 pacote 141 removido de 005 na secao 004
0000741 pacote 107 removido de 005 na secao 004
0000741 pacote 107 em transito de 005 para 004
0000741 pacote 141 em transito de 005 para 004
0000741 pacote 129 em transito de 005 para 004
0000741 pacote 138 em transito de 005 para 004
0000741 pacote 140 em transito de 005 para 004
0000741 pacote 142 rearmazenado em 005 na secao 004
0000741 pacote 153 rearmazenado em 005 na secao 004
0000735 pacote 130 entregue em 003
0000735 DEBUG: Próximo destino 5 NORMAL
0000735 pacote 160 manteve rota (destino não congestionado)
0000735 pacote 160 armazenado em 005 na secao 004
0000737 pacote 151 removido de 000 na secao 005
0000738 pacote 101 removido de 000 na secao 005
0000739 pacote 086 removido de 000 na secao 005
0000740 pacote 132 removido de 000 na secao 005
0000740 pacote 132 em transito de 000 para 005
0000740 pacote 086 em transito de 000 para 005
0000740 pacote 101 em transito de 000 para 005
0000740 pacote 151 em transito de 000 para 005
0000741 pacote 134 entregue em 003
0000741 DEBUG: Próximo destino 2 NORMAL
0000741 pacote 139 manteve rota (destino não congestionado)
0000741 pacote 139 armazenado em 003 na secao 001
0000741 DEBUG: Próximo destino 5 NORMAL
0000741 pacote 148 manteve rota (destino não congestionado)
0000741 pacote 148 armazenado em 003 na secao 004
0000741 DEBUG: Próximo destino 2 NORMAL
0000741 pacote 149 manteve rota (destino não congestionado)
0000741 pacote 149 armazenado em 003 na secao 001
0000741 DEBUG: Próximo destino 5 NORMAL
0000741 pacote 155 manteve rota (destino não congestionado)
0000741 pacote 155 armazenado em 003 na secao 004
0000742 pacote 158 removido de 003 na secao 007
0000742 pacote 158 em transito de 003 para 007
0000742 DEBUG: Próximo destino 4 NORMAL
0000742 pacote 161 manteve rota (destino não congestionado)
0000742 pacote 161 armazenado em 006 na secao 003
0000744 DEBUG: Próximo destino 5 NORMAL
0000744 pacote 162 manteve rota (destino não congestionado)
0000744 pacote 162 armazenado em 003 na secao 004
0000748 pacote 104 entregue em 009
0000748 DEBUG: Próximo destino 8 NORMAL
0000748 pacote 156 manteve rota (destino não congestionado)
0000748 pacote 156 armazenado em 009 na secao 007
0000753 DEBUG: Próximo destino 5 NORMAL
0000753 pacote 163 manteve rota (destino não congestionado)
0000753 pacote 163 armazenado em 001 na secao 004
0000754 DEBUG: Próximo destino 4 NORMAL
0000754 pacote 110 manteve rota (destino não congestionado)
0000754 pacote 110 armazenado em 006 na secao 003
0000754 DEBUG: Próximo destino 4 NORMAL
0000754 pacote 111 manteve rota (destino não congestionado)
0000754 pacote 111 armazenado em 006 na secao 003
0000754 DEBUG: Próximo destino 4 NORMAL
0000754 pacote 112 manteve rota (destino não congestionado)
0000754 pacote 112 armazenado em 006 na secao 003
0000754 pacote 136 entregue em 006
0000754 pacote 152 entregue em 006
0000756 DEBUG: Próximo destino 10 NORMAL
0000756 pacote 164 manteve rota (destino não congestionado)
0000756 pacote 164 armazenado em 006 na secao 009
0000757 DEBUG: Próximo destino 6 NORMAL
0000757 pacote 165 manteve rota (destino não congestionado)
0000757 pacote 165 armazenado em 004 na secao 005
0000757 DEBUG: Próximo destino 4 NORMAL
0000757 pacote 166 manteve rota (destino não congestionado)
0000757 pacote 166 armazenado em 006 na secao 003
0000760 pacote 086 entregue em 005
0000760 pacote 101 entregue em 005
0000760 DEBUG: Próximo destino 5 NORMAL
0000760 pacote 132 manteve rota (destino não congestionado)
0000760 pacote 132 armazenado em 005 na secao 004
0000760 DEBUG: Próximo destino 5 NORMAL
0000760 pacote 151 manteve rota (destino não congestionado)
0000760 pacote 151 armazenado em 005 na secao 004
0000761 pacote 107 entregue em 004
0000761 DEBUG: Próximo destino 9 NORMAL
0000761 pacote 129 manteve rota (destino não congestionado)
0000761 pacote 129 armazenado em 004 na secao 008
0000761 DEBUG: Próximo destino 9 NORMAL
0000761 pacote 138 manteve rota (destino não congestionado)
0000761 pacote 138 armazenado em 004 na secao 008
0000761 pacote 140 entregue em 004
0000761 DEBUG: Próximo destino 9 CONGESTIONADO
0000761 DEBUG: Pacote 141 rota original: 9->10->8 (tam: 3)
0000761 DEBUG: Pacote 141 nova rota: 5->9->7->4->8 (tam: 5)
0000761 DEBUG: Removido origem 5 da nova rota
0000761 pacote 141 manteve rota original (NOVA PIOR: 3->4)
0000761 pacote 141 armazenado em 004 na secao 008
0000762 pacote 158 entregue em 007
0000763 DEBUG: Próximo destino 4 CONGESTIONADO
0000763 DEBUG: Pacote 167 rota original: 4->2 (tam: 2)
0000763 DEBUG: Pacote 167 nova rota: 7->4->2 (tam: 3)
0000763 DEBUG: Removido origem 7 da nova rota
0000763 pacote 167 manteve rota original (IGUAL)
0000763 pacote 167 armazenado em 006 na secao 003
0000764 DEBUG: Próximo destino 5 NORMAL
0000764 pacote 168 manteve rota (destino não congestionado)
0000764 pacote 168 armazenado em 003 na secao 004
0000770 pacote 156 removido de 009 na secao 007
0000771 pacote 144 removido de 009 na secao 007
0000771 pacote 144 em transito de 009 para 007
0000771 pacote 156 em transito de 009 para 007
0000771 DEBUG: Próximo destino 3 NORMAL
0000771 pacote 169 manteve rota (destino não congestionado)
0000771 pacote 169 armazenado em 001 na secao 002
0000773 DEBUG: Próximo destino 2 NORMAL
0000773 pacote 170 manteve rota (destino não congestionado)
0000773 pacote 170 armazenado em 003 na secao 001
0000775 pacote 164 removido de 006 na secao 009
0000775 pacote 164 em transito de 006 para 009
0000777 pacote 168 removido de 003 na secao 004
0000778 pacote 162 removido de 003 na secao 004
0000779 pacote 155 removido de 003 na secao 004
0000780 pacote 148 removido de 003 na secao 004
0000780 pacote 148 em transito de 003 para 004
0000780 pacote 155 em transito de 003 para 004
0000780 pacote 162 em transito de 003 para 004
0000780 pacote 168 em transito de 003 para 004
0000780 DEBUG: Próximo destino 6 NORMAL
0000780 pacote 171 manteve rota (destino não congestionado)
0000780 pacote 171 armazenado em 000 na secao 005
0000781 pacote 150 removido de 007 na secao 008
0000782 pacote 147 removido de 007 na secao 008
0000783 pacote 145 removido de 007 na secao 008
0000783 pacote 145 em transito de 007 para 008
0000783 pacote 147 em transito de 007 para 008
0000783 pacote 150 em transito de 007 para 008
0000786 DEBUG: Próximo destino 9 NORMAL
0000786 pacote 172 manteve rota (destino não congestionado)
0000786 pacote 172 armazenado em 001 na secao 008
0000787 pacote 170 removido de 003 na secao 001
0000788 pacote 149 removido de 003 na secao 001
0000789 pacote 139 removido de 003 na secao 001
0000790 pacote 159 removido de 003 na secao 001
0000790 pacote 159 em transito de 003 para 001
0000790 pacote 139 em transito de 003 para 001
0000790 pacote 149 em transito de 003 para 001
0000790 pacote 170 em transito de 003 para 001
0000788 pacote 167 removido de 006 na secao 003
0000789 pacote 166 removido de 006 na secao 003
0000790 pacote 112 removido de 006 na secao 003
0000791 pacote 111 removido de 006 na secao 003
0000792 pacote 110 removido de 006 na secao 003
0000793 pacote 161 removido de 006 na secao 003
0000793 pacote 161 em transito de 006 para 003
0000793 pacote 110 em transito de 006 para 003
0000793 pacote 111 em transito de 006 para 003
0000793 pacote 112 em transito de 006 para 003
0000793 pacote 166 em transito de 006 para 003
0000793 pacote 167 rearmazenado em 006 na secao 003
0000791 pacote 144 entregue em 007
0000791 pacote 156 entregue em 007
0000793 DEBUG: Próximo destino 10 NORMAL
0000793 pacote 173 manteve rota (destino não congestionado)
0000793 pacote 173 armazenado em 007 na secao 009
0000795 pacote 164 entregue em 009
0000799 pacote 141 removido de 004 na secao 008
0000800 pacote 138 removido de 004 na secao 008
0000801 pacote 129 removido de 004 na secao 008
0000802 pacote 146 removido de 004 na secao 008
0000803 pacote 131 removido de 004 na secao 008
0000804 pacote 157 removido de 004 na secao 008
0000804 pacote 157 em transito de 004 para 008
0000804 pacote 131 em transito de 004 para 008
0000804 pacote 146 em transito de 004 para 008
0000804 pacote 129 em transito de 004 para 008
0000804 pacote 138 em transito de 004 para 008
0000804 pacote 141 rearmazenado em 004 na secao 008
0000799 pacote 128 removido de 008 na secao 006
0000800 pacote 124 removido de 008 na secao 006
0000801 pacote 121 removido de 008 na secao 006
0000801 pacote 121 em transito de 008 para 006
0000801 pacote 124 em transito de 008 para 006
0000801 pacote 128 em transito de 008 para 006
0000799 DEBUG: Próximo destino 9 NORMAL
0000799 pacote 174 manteve rota (destino não congestionado)
0000799 pacote 174 armazenado em 007 na secao 008
0000800 pacote 163 removido de 001 na secao 004
0000800 pacote 163 em transito de 001 para 004
0000800 DEBUG: Próximo destino 9 NORMAL
0000800 pacote 148 manteve rota (destino não congestionado)
0000800 pacote 148 armazenado em 004 na secao 008
0000800 DEBUG: Próximo destino 6 NORMAL
0000800 pacote 155 manteve rota (destino não congestionado)
0000800 pacote 155 armazenado em 004 na secao 005
0000800 pacote 162 entregue em 004
0000800 DEBUG: Próximo destino 9 NORMAL
0000800 pacote 168 manteve rota (destino não congestionado)
0000800 pacote 168 armazenado em 004 na secao 008
0000802 DEBUG: Próximo destino 9 NORMAL
0000802 pacote 175 manteve rota (destino não congestionado)
0000802 pacote 175 armazenado em 004 na secao 008
0000803 DEBUG: Próximo destino 1 NORMAL
0000803 pacote 145 manteve rota (destino não congestionado)
0000803 pacote 145 armazenado em 008 na secao 000
0000803 DEBUG: Próximo destino 1 NORMAL
0000803 pacote 147 manteve rota (destino não congestionado)
0000803 pacote 147 armazenado em 008 na secao 000
0000803 DEBUG: Próximo destino 7 NORMAL
0000803 pacote 150 manteve rota (destino não congestionado)
0000803 pacote 150 armazenado em 008 na secao 006
0000806 DEBUG: Próximo destino 9 NORMAL
0000806 pacote 176 manteve rota (destino não congestionado)
0000806 pacote 176 armazenado em 001 na secao 008
0000807 pacote 173 removido de 007 na secao 009
0000807 pacote 173 em transito de 007 para 009
0000807 pacote 147 removido de 008 na secao 000
0000808 pacote 145 removido de 008 na secao 000
0000809 pacote 143 removido de 008 na secao 000
0000809 pacote 143 em transito de 008 para 000
0000809 pacote 145 em transito de 008 para 000
0000809 pacote 147 em transito de 008 para 000
0000810 pacote 139 entregue em 001
0000810 pacote 149 entregue em 001
0000810 pacote 159 entregue em 001
0000810 pacote 170 entregue em 001
0000812 DEBUG: Próximo destino 10 NORMAL
0000812 pacote 177 manteve rota (destino não congestionado)
0000812 pacote 177 armazenado em 000 na secao 009
0000813 DEBUG: Próximo destino 5 NORMAL
0000813 pacote 110 manteve rota (destino não congestionado)
0000813 pacote 110 armazenado em 003 na secao 004
0000813 DEBUG: Próximo destino 5 NORMAL
0000813 pacote 111 manteve rota (destino não congestionado)
0000813 pacote 111 armazenado em 003 na secao 004
0000813 DEBUG: Próximo destino 5 NORMAL
0000813 pacote 112 manteve rota (destino não congestionado)
0000813 pacote 112 armazenado em 003 na secao 004
0000813 DEBUG: Próximo destino 5 NORMAL
0000813 pacote 161 manteve rota (destino não congestionado)
0000813 pacote 161 armazenado em 003 na secao 004
0000813 DEBUG: Próximo destino 5 NORMAL
