Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001804 DEBUG: Pacote 320 rota original: 9->7->4->2 (tam: 4)
0001804 DEBUG: Pacote 320 nova rota: 5->9->7->4->2 (tam: 5)
0001804 DEBUG: Removido origem 5 da nova rota
0001804 pacote 320 manteve rota original (IGUAL)
0001804 pacote 320 armazenado em 004 na secao 008
0001804 DEBUG: Próximo destino 2 NORMAL
0001804 pacote 321 manteve rota (destino não congestionado)
0001804 pacote 321 armazenado em 003 na secao 001
0001807 DEBUG: Próximo destino 5 NORMAL
0001807 pacote 306 manteve rota (destino não congestionado)
0001807 pacote 306 armazenado em 003 na secao 004
0001807 DEBUG: Próximo destino 8 NORMAL
0001807 pacote 307 manteve rota (destino não congestionado)
0001807 pacote 307 armazenado em 003 na secao 007
0001807 DEBUG: Próximo destino 5 NORMAL
0001807 pacote 310 manteve rota (destino não congestionado)
0001807 pacote 310 armazenado em 003 na secao 004
0001807 DEBUG: Próximo destino 8 NORMAL
0001807 pacote 313 manteve rota (destino não congestionado)
0001807 pacote 313 armazenado em 003 na secao 007
0001807 pacote 316 entregue em 003
0001808 pacote 298 removido de 001 na secao 002
0001808 pacote 298 em transito de 001 para 002
0001808 pacote 284 removido de 008 na secao 000
0001809 pacote 281 removido de 008 na secao 000
0001809 pacote 281 em transito de 008 para 000
0001809 pacote 284 em transito de 008 para 000
0001812 DEBUG: Próximo destino 1 NORMAL
0001812 pacote 278 manteve rota (destino não congestionado)
0001812 pacote 278 armazenado em 008 na secao 000
0001812 DEBUG: Próximo destino 1 NORMAL
0001812 pacote 295 manteve rota (destino não congestionado)
0001812 pacote 295 armazenado em 008 na secao 000
0001812 DEBUG: Próximo destino 10 NORMAL
0001812 pacote 314 manteve rota (destino não congestionado)
0001812 pacote 314 armazenado em 008 na secao 009
0001813 pacote 308 entregue em 007
0001814 pacote 318 removido de 007 na secao 008
0001815 pacote 304 removido de 007 na secao 008
0001816 pacote 297 removido de 007 na secao 008
0001816 pacote 297 em transito de 007 para 008
0001816 pacote 304 em transito de 007 para 008
0001816 pacote 318 em transito de 007 para 008
0001814 DEBUG: Próximo destino 4 NORMAL
0001814 pacote 322 manteve rota (destino não congestionado)
0001814 pacote 322 armazenado em 006 na secao 003
0001823 pacote 267 entregue em 001
0001823 pacote 294 entregue em 001
0001824 DEBUG: Próximo destino 3 NORMAL
0001824 pacote 323 manteve rota (destino não congestionado)
0001824 pacote 323 armazenado em 001 na secao 002
0001828 pacote 298 entregue em 002
0001829 pacote 281 entregue em 000
0001829 DEBUG: Próximo destino 6 NORMAL
0001829 pacote 284 manteve rota (destino não congestionado)
0001829 pacote 284 armazenado em 000 na secao 005
0001830 DEBUG: Próximo destino 4 NORMAL
0001830 pacote 324 manteve rota (destino não congestionado)
0001830 pacote 324 armazenado em 002 na secao 003
0001835 DEBUG: Próximo destino 8 NORMAL
0001835 pacote 325 manteve rota (destino não congestionado)
0001835 pacote 325 armazenado em 003 na secao 007
0001836 pacote 297 entregue em 008
0001836 DEBUG: Próximo destino 1 NORMAL
0001836 pacote 304 manteve rota (destino não congestionado)
0001836 pacote 304 armazenado em 008 na secao 000
0001836 DEBUG: Próximo destino 7 NORMAL
0001836 pacote 318 manteve rota (destino não congestionado)
0001836 pacote 318 armazenado em 008 na secao 006
0001837 DEBUG: Próximo destino 5 NORMAL
0001837 pacote 326 manteve rota (destino não congestionado)
0001837 pacote 326 armazenado em 005 na secao 004
0001846 DEBUG: Próximo destino 8 NORMAL
0001846 pacote 327 manteve rota (destino não congestionado)
0001846 pacote 327 armazenado em 003 na secao 007
0001848 pacote 317 removido de 007 na secao 002
0001848 pacote 317 em transito de 007 para 002
0001851 pacote 312 removido de 002 na secao 005
0001851 pacote 312 em transito de 002 para 005
0001854 pacote 322 removido de 006 na secao 003
0001854 pacote 322 em transito de 006 para 003
0001856 pacote 310 removido de 003 na secao 004
0001857 pacote 306 removido de 003 na secao 004
0001857 pacote 306 em transito de 003 para 004
0001857 pacote 310 em transito de 003 para 004
0001857 DEBUG: Próximo destino 9 NORMAL
0001857 pacote 328 manteve rota (destino não congestionado)
0001857 pacote 328 armazenado em 007 na secao 008
0001861 pacote 275 removido de 009 na secao 007
0001861 pacote 275 em transito de 009 para 007
0001861 DEBUG: Próximo destino 8 CONGESTIONADO
0001861 DEBUG: Pacote 329 rota original: 8 (tam: 1)
0001861 DEBUG: Pacote 329 nova rota: 4->8 (tam: 2)
0001861 DEBUG: Removido origem 4 da nova rota
0001861 pacote 329 manteve rota original (IGUAL)
0001861 pacote 329 armazenado em 003 na secao 007
0001866 DEBUG: Próximo destino 5 NORMAL
0001866 pacote 330 manteve rota (destino não congestionado)
0001866 pacote 330 armazenado em 003 na secao 004
0001866 DEBUG: Próximo destino 9 CONGESTIONADO
0001866 DEBUG: Pacote 331 rota original: 9->7 (tam: 2)
0001866 DEBUG: Pacote 331 nova rota: 5->9->7 (tam: 3)
0001866 DEBUG: Removido origem 5 da nova rota
0001866 pacote 331 manteve rota original (IGUAL)
0001866 pacote 331 armazenado em 004 na secao 008
0001868 pacote 314 removido de 008 na secao 009
0001868 pacote 314 em transito de 008 para 009
0001868 pacote 317 entregue em 002
0001868 DEBUG: Próximo destino 9 NORMAL
0001868 pacote 332 manteve rota (destino não congestionado)
0001868 pacote 332 armazenado em 007 na secao 008
0001871 DEBUG: Próximo destino 5 NORMAL
0001871 pacote 312 manteve rota (destino não congestionado)
0001871 pacote 312 armazenado em 005 na secao 004
0001872 DEBUG: Próximo destino 9 CONGESTIONADO
0001872 DEBUG: Pacote 333 rota original: 9->7->4 (tam: 3)
0001872 DEBUG: Pacote 333 nova rota: 5->9->7->4 (tam: 4)
0001872 DEBUG: Removido origem 5 da nova rota
0001872 pacote 333 manteve rota original (IGUAL)
0001872 pacote 333 armazenado em 004 na secao 008
0001874 DEBUG: Próximo destino 5 NORMAL
0001874 pacote 322 manteve rota (destino não congestionado)
0001874 pacote 322 armazenado em 003 na secao 004
0001876 DEBUG: Próximo destino 8 CONGESTIONADO
0001876 DEBUG: Pacote 334 rota original: 8->10 (tam: 2)
0001876 DEBUG: Pacote 334 nova rota: 4->8->10 (tam: 3)
0001876 DEBUG: Removido origem 4 da nova rota
0001876 pacote 334 manteve rota original (IGUAL)
0001876 pacote 334 armazenado em 003 na secao 007
0001877 pacote 306 entregue em 004
0001877 DEBUG: Próximo destino 9 CONGESTIONADO
0001877 DEBUG: Pacote 310 rota original: 9->1 (tam: 2)
0001877 DEBUG: Pacote 310 nova rota: 5->1 (tam: 2)
0001877 DEBUG: Removido origem 5 da nova rota
0001877 pacote 310 rota recalculada de 005 para 001 (MELHOR: 2->1)
0001877 pacote 310 armazenado em 004 na secao 000
0001878 DEBUG: Próximo destino 9 NORMAL
0001878 pacote 335 manteve rota (destino não congestionado)
0001878 pacote 335 armazenado em 007 na secao 008
0001878 DEBUG: Próximo destino 9 NORMAL
0001878 pacote 336 manteve rota (destino não congestionado)
0001878 pacote 336 armazenado em 007 na secao 008
0001880 pacote 321 removido de 003 na secao 001
0001880 pacote 321 em transito de 003 para 001
0001880 pacote 312 removido de 005 na secao 004
0001881 pacote 326 removido de 005 na secao 004
0001882 pacote 319 removido de 005 na secao 004
0001883 pacote 301 removido de 005 na secao 004
0001883 pacote 301 em transito de 005 para 004
0001883 pacote 319 em transito de 005 para 004
0001883 pacote 326 em transito de 005 para 004
0001883 pacote 312 em transito de 005 para 004
0001880 pacote 318 removido de 008 na secao 006
0001880 pacote 318 em transito de 008 para 006
0001881 pacote 275 entregue em 007
0001881 DEBUG: Próximo destino 5 NORMAL
0001881 pacote 337 manteve rota (destino não congestionado)
0001881 pacote 337 armazenado em 003 na secao 004
0001882 DEBUG: Próximo destino 5 NORMAL
0001882 pacote 338 manteve rota (destino não congestionado)
0001882 pacote 338 armazenado em 005 na secao 004
0001888 pacote 314 entregue em 009
0001889 pacote 333 removido de 004 na secao 008
0001890 pacote 331 removido de 004 na secao 008
0001891 pacote 320 removido de 004 na secao 008
0001892 pacote 315 removido de 004 na secao 008
0001893 pacote 305 removido de 004 na secao 008
0001894 pacote 296 removido de 004 na secao 008
0001895 pacote 282 removido de 004 na secao 008
0001896 pacote 311 removido de 004 na secao 008
0001896 pacote 311 em transito de 004 para 008
0001896 pacote 282 em transito de 004 para 008
0001896 pacote 296 em transito de 004 para 008
0001896 pacote 305 em transito de 004 para 008
0001896 pacote 315 em transito de 004 para 008
0001896 pacote 320 rearmazenado em 004 na secao 008
0001896 pacote 331 rearmazenado em 004 na secao 008
0001896 pacote 333 rearmazenado em 004 na secao 008
0001890 DEBUG: Próximo destino 5 NORMAL
0001890 pacote 339 manteve rota (destino não congestionado)
0001890 pacote 339 armazenado em 005 na secao 004
0001893 DEBUG: Próximo destino 4 NORMAL
0001893 pacote 340 manteve rota (destino não congestionado)
0001893 pacote 340 armazenado em 002 na secao 003
0001894 DEBUG: Próximo destino 1 NORMAL
0001894 pacote 341 manteve rota (destino não congestionado)
0001894 pacote 341 armazenado em 009 na secao 000
0001896 pacote 340 removido de 002 na secao 003
0001897 pacote 324 removido de 002 na secao 003
0001897 pacote 324 em transito de 002 para 003
0001897 pacote 340 em transito de 002 para 003
0001898 pacote 334 removido de 003 na secao 007
0001899 pacote 329 removido de 003 na secao 007
0001900 pacote 327 removido de 003 na secao 007
0001901 pacote 325 removido de 003 na secao 007
0001902 pacote 313 removido de 003 na secao 007
0001903 pacote 307 removido de 003 na secao 007
0001904 pacote 293 removido de 003 na secao 007
0001904 pacote 293 em transito de 003 para 007
0001904 pacote 307 em transito de 003 para 007
0001904 pacote 313 em transito de 003 para 007
0001904 pacote 325 em transito de 003 para 007
0001904 pacote 327 em transito de 003 para 007
0001904 pacote 329 rearmazenado em 003 na secao 007
0001904 pacote 334 rearmazenado em 003 na secao 007
0001900 DEBUG: Próximo destino 4 NORMAL
0001900 pacote 318 manteve rota (destino não congestionado)
0001900 pacote 318 armazenado em 006 na secao 003
0001900 pacote 321 entregue em 001
0001903 DEBUG: Próximo destino 1 NORMAL
0001903 pacote 301 manteve rota (destino não congestionado)
0001903 pacote 301 armazenado em 004 na secao 000
0001903 pacote 312 entregue em 004
0001903 pacote 319 entregue em 004
0001903 DEBUG: Próximo destino 3 NORMAL
0001903 pacote 326 manteve rota (destino não congestionado)
0001903 pacote 326 armazenado em 004 na secao 002
0001906 pacote 284 removido de 000 na secao 005
0001906 pacote 284 em transito de 000 para 005
0001905 DEBUG: Próximo destino 5 NORMAL
0001905 pacote 342 manteve rota (destino não congestionado)
0001905 pacote 342 armazenado em 003 na secao 004
0001906 pacote 326 removido de 004 na secao 002
0001906 pacote 326 em transito de 004 para 002
0001907 DEBUG: Próximo destino 5 NORMAL
0001907 pacote 343 manteve rota (destino não congestionado)
0001907 pacote 343 armazenado em 003 na secao 004
0001908 pacote 304 removido de 008 na secao 000
0001909 pacote 295 removido de 008 na secao 000
0001910 pacote 278 removido de 008 na secao 000
0001910 pacote 278 em transito de 008 para 000
0001910 pacote 295 em transito de 008 para 000
0001910 pacote 304 em transito de 008 para 000
0001911 DEBUG: Próximo destino 6 NORMAL
0001911 pacote 344 manteve rota (destino não congestionado)
0001911 pacote 344 armazenado em 009 na secao 005
0001912 DEBUG: Próximo destino 5 NORMAL
0001912 pacote 345 manteve rota (destino não congestionado)
0001912 pacote 345 armazenado em 005 na secao 004
0001915 DEBUG: Próximo destino 5 NORMAL
0001915 pacote 346 manteve rota (destino não congestionado)
0001915 pacote 346 armazenado em 005 na secao 004
0001916 pacote 282 entregue em 008
0001916 DEBUG: Próximo destino 10 NORMAL
0001916 pacote 296 manteve rota (destino não congestionado)
0001916 pacote 296 armazenado em 008 na secao 009
0001916 DEBUG: Próximo destino 7 NORMAL
0001916 pacote 305 manteve rota (destino não congestionado)
0001916 pacote 305 armazenado em 008 na secao 006
0001916 pacote 311 entregue em 008
0001916 DEBUG: Próximo destino 7 NORMAL
0001916 pacote 315 manteve rota (destino não congestionado)
0001916 pacote 315 armazenado em 008 na secao 006
0001917 DEBUG: Próximo destino 8 NORMAL
0001917 pacote 324 manteve rota (destino não congestionado)
0001917 pacote 324 armazenado em 003 na secao 007
0001917 pacote 340 entregue em 003
0001922 pacote 301 removido de 004 na secao 000
0001923 pacote 310 removido de 004 na secao 000
0001923 pacote 310 em transito de 004 para 000
0001923 pacote 301 em transito de 004 para 000
0001922 pacote 344 removido de 009 na secao 005
0001922 pacote 344 em transito de 009 para 005
0001923 DEBUG: Próximo destino 8 NORMAL
0001923 pacote 347 manteve rota (destino não congestionado)
0001923 pacote 347 armazenado em 009 na secao 007
0001924 pacote 293 entregue em 007
0001924 pacote 307 entregue em 007
0001924 pacote 313 entregue em 007
0001924 DEBUG: Próximo destino 10 NORMAL
0001924 pacote 325 manteve rota (destino não congestionado)
0001924 pacote 325 armazenado em 007 na secao 009
0001924 DEBUG: Próximo destino 3 NORMAL
0001924 pacote 327 manteve rota (destino não congestionado)
0001924 pacote 327 armazenado em 007 na secao 002
0001925 pacote 318 removido de 006 na secao 003
0001925 pacote 318 em transito de 006 para 003
0001926 pacote 284 entregue em 005
0001926 pacote 326 entregue em 002
0001928 pacote 323 removido de 001 na secao 002
0001928 pacote 323 em transito de 001 para 002
0001930 pacote 296 removido de 008 na secao 009
0001930 pacote 296 em transito de 008 para 009
0001930 pacote 278 entregue em 000
0001930 pacote 295 entregue em 000
0001930 DEBUG: Próximo destino 6 NORMAL
0001930 pacote 304 manteve rota (destino não congestionado)
0001930 pacote 304 armazenado em 000 na secao 005
0001933 pacote 343 removido de 003 na secao 004
0001934 pacote 342 removido de 003 na secao 004
0001935 pacote 337 removido de 003 na secao 004
0001936 pacote 322 removido de 003 na secao 004
0001937 pacote 330 removido de 003 na secao 004
0001937 pacote 330 em transito de 003 para 004
0001937 pacote 322 em transito de 003 para 004
0001937 pacote 337 em transito de 003 para 004
0001937 pacote 342 em transito de 003 para 004
0001937 pacote 343 em transito de 003 para 004
0001933 DEBUG: Próximo destino 8 NORMAL
0001933 pacote 348 manteve rota (destino não congestionado)
0001933 pacote 348 armazenado em 003 na secao 007
0001938 DEBUG: Próximo destino 9 NORMAL
0001938 pacote 349 manteve rota (destino não congestionado)
0001938 pacote 349 armazenado em 007 na secao 008
0001939 DEBUG: Próximo destino 5 NORMAL
0001939 pacote 350 manteve rota (destino não congestionado)
0001939 pacote 350 armazenado em 003 na secao 004
0001940 pacote 327 removido de 007 na secao 002
0001940 pacote 327 em transito de 007 para 002
0001941 DEBUG: Próximo destino 4 NORMAL
0001941 pacote 351 manteve rota (destino não congestionado)
0001941 pacote 351 armazenado em 006 na secao 003
0001942 DEBUG: Próximo destino 5 NORMAL
0001942 pacote 344 manteve rota (destino não congestionado)
0001942 pacote 344 armazenado em 005 na secao 004
0001943 pacote 349 removido de 007 na secao 008
0001944 pacote 336 removido de 007 na secao 008
0001945 pacote 335 removido de 007 na secao 008
0001946 pacote 332 removido de 007 na secao 008
0001947 pacote 328 removido de 007 na secao 008
0001947 pacote 328 em transito de 007 para 008
0001947 pacote 332 em transito de 007 para 008
0001947 pacote 335 em transito de 007 para 008
0001947 pacote 336 em transito de 007 para 008
0001947 pacote 349 em transito de 007 para 008
0001943 pacote 301 entregue em 000
0001943 pacote 310 entregue em 000
0001945 DEBUG: Próximo destino 2 NORMAL
0001945 pacote 318 manteve rota (destino não congestionado)
0001945 pacote 318 armazenado em 003 na secao 001
0001948 pacote 323 entregue em 002
